Date,Price,Open,High,Low,Vol.,Change %
Dec-78,6.06,6.02,6.08,5.8,-,1.00%
Jan-79,6.7,6.073,6.765,5.923,-,10.56%
Feb-79,7.712,6.66,7.96,6.625,-,15.10%
Mar-79,7.451,7.615,7.82,7.07,-,-3.38%
Apr-79,7.985,7.485,7.985,7.282,-,7.17%
May-79,8.7,8.025,8.91,7.905,-,8.95%
Jun-79,8.653,8.655,8.815,8.305,-,-0.54%
Jul-79,8.97,8.702,9.645,8.535,-,3.66%
Aug-79,10.615,9.035,10.7,8.7,-,18.34%
Sep-79,17.529,10.915,17.85,10.89,-,65.13%
Oct-79,16.35,17.13,18.5,15.1,-,-6.73%
Nov-79,18.82,16.37,19.4,15.7,1.64K,15.11%
Dec-79,34.45,19.61,35,18.65,-,83.05%
Jan-80,34.6,39.5,50.35,30.25,33.11K,0.44%
Feb-80,35.3,34.4,39.8,27.8,9.42K,2.02%
Mar-80,14.2,34.85,37.25,10.8,62.62K,-59.77%
Apr-80,12.5,15.675,17.5,12.5,20.87K,-11.97%
May-80,13.95,11.45,13.95,10.8,8.46K,11.60%
Jun-80,16.605,14.85,17.9,14.25,12.37K,19.03%
Jul-80,15.405,16.975,17.49,15.05,5.00K,-7.23%
Aug-80,16.3,15.82,16.45,15.47,3.15K,5.81%
Sep-80,20.72,16.38,25,16.23,23.46K,27.12%
Oct-80,18.9,21.675,21.99,18.3,12.72K,-8.78%
Nov-80,18.59,19.44,20.1,17.32,15.22K,-1.64%
Dec-80,15.69,19.01,19.02,13.37,19.64K,-15.60%
Jan-81,13.25,15.15,16.53,12.65,6.13K,-15.55%
Feb-81,12.175,12.93,14.12,12.12,7.37K,-8.11%
Mar-81,11.895,11.59,13.5,11.28,8.94K,-2.30%
Apr-81,11.09,12.085,12.35,10.8,7.47K,-6.77%
May-81,10.73,11.165,11.5,10.25,3.23K,-3.25%
Jun-81,8.555,10.755,10.87,8.4,9.28K,-20.27%
Jul-81,8.52,8.585,9.16,8.19,4.13K,-0.41%
Aug-81,9.295,8.265,9.64,8.25,5.30K,9.10%
Sep-81,9.14,9.09,11.35,8.25,15.08K,-1.67%
Oct-81,9.15,9.35,9.71,8.94,1.54K,0.11%
Nov-81,8.205,9.225,9.26,7.97,9.56K,-10.33%
Dec-81,8.125,8.03,9.05,7.97,38.53K,-0.98%
Jan-82,7.937,7.99,8.4,7.75,1.65K,-2.31%
Feb-82,7.743,8.085,8.755,7.73,10.91K,-2.44%
Mar-82,7.23,7.76,7.93,6.85,23.01K,-6.63%
Apr-82,6.86,7.225,7.72,6.5,106.95K,-5.12%
May-82,6.295,6.925,6.95,6.28,15.58K,-8.24%
Jun-82,6.021,6.16,6.3,4.78,126.29K,-4.35%
Jul-82,6.682,5.845,7.36,5.5,4.88K,10.98%
Aug-82,7.87,6.97,8.28,6.21,8.05K,17.78%
Sep-82,8.24,7.74,9.765,7.53,48.78K,4.70%
Oct-82,10.09,8.415,10.7,8.02,250.55K,22.45%
Nov-82,10.09,10.365,11.01,8.95,235.85K,0.00%
Dec-82,10.93,10.11,11.3,10.02,12.52K,8.33%
Jan-83,14.25,11.05,14.26,10.9,3.79K,30.38%
Feb-83,10.3,14.38,14.74,10.2,68.68K,-27.72%
Mar-83,10.682,10.82,11.45,10.02,39.69K,3.71%
Apr-83,12.058,10.77,12.61,10.77,22.80K,12.88%
May-83,12.9,12.02,13.71,11.97,8.95K,6.98%
Jun-83,11.582,11.975,12.7,10.9,65.54K,-10.22%
Jul-83,11.815,11.66,12.65,11.23,14.83K,2.01%
Aug-83,12.1,11.8,12.83,11.49,12.89K,2.41%
Sep-83,10.9,12.23,12.45,10.72,14.10K,-9.92%
Oct-83,8.4,10.25,10.62,8.38,7.57K,-22.94%
Nov-83,9.62,8.43,9.86,8.4,41.37K,14.52%
Dec-83,9.02,9.46,10.04,8.44,8.66K,-6.24%
Jan-84,8.605,8.81,8.81,7.79,0.74K,-4.60%
Feb-84,9.66,8.763,9.91,8.6,37.64K,12.26%
Mar-84,9.82,9.61,10.17,9.25,10.60K,1.66%
Apr-84,8.955,9.75,9.75,8.86,37.28K,-8.81%
May-84,9.261,8.97,9.37,8.56,7.09K,3.42%
Jun-84,8.38,9.42,9.54,8.27,28.61K,-9.51%
Jul-84,7.018,8.29,8.32,6.85,8.51K,-16.25%
Aug-84,7.452,7.075,8.015,7.075,18.35K,6.18%
Sep-84,7.48,7.19,7.73,6.98,11.63K,0.38%
Oct-84,7.223,7.528,7.603,7.1,2.24K,-3.44%
Nov-84,7.019,7.32,7.84,6.95,32.80K,-2.82%
Dec-84,6.383,6.98,7.165,6.245,8.97K,-9.06%
Jan-85,6.352,6.18,6.415,5.82,1.46K,-0.49%
Feb-85,5.625,6.2,6.332,5.535,17.69K,-11.45%
Mar-85,6.687,5.6,6.89,5.48,19.37K,18.88%
Apr-85,6.165,6.53,6.75,6.14,13.08K,-7.81%
May-85,6.156,6.14,6.7,5.98,10.35K,-0.15%
Jun-85,6.108,6.2,6.45,6.085,20.41K,-0.78%
Jul-85,6.284,6.085,6.39,5.8,9.98K,2.88%
Aug-85,6.24,6.18,6.405,6.11,14.46K,-0.70%
Sep-85,6.013,6.14,6.21,5.88,6.47K,-3.64%
Oct-85,6.084,6.02,6.36,6.02,3.80K,1.18%
Nov-85,6.085,6.125,6.28,6.025,15.18K,0.02%
Dec-85,5.826,6.1,6.12,5.7,15.03K,-4.26%
Jan-86,6.037,5.715,6.32,5.715,2.10K,3.62%
Feb-86,5.63,5.905,5.978,5.58,15.44K,-6.74%
Mar-86,5.13,5.61,5.83,5.19,7.48K,-8.88%
Apr-86,5.127,5.09,5.542,5,14.09K,-0.06%
May-86,5.239,5.11,5.27,4.85,11.46K,2.18%
Jun-86,5.102,5.15,5.44,4.93,14.16K,-2.61%
Jul-86,5.098,5.085,5.16,4.96,7.63K,-0.08%
Aug-86,5.147,5.11,5.55,5.08,7.78K,0.96%
Sep-86,5.569,5.44,6.02,5.155,7.78K,8.20%
Oct-86,5.654,5.54,5.835,5.52,0.58K,1.53%
Nov-86,5.271,5.709,5.82,5.21,15.52K,-6.77%
Dec-86,5.4,5.46,5.515,5.27,6.14K,2.45%
Jan-87,5.497,5.432,5.7,5.35,0.38K,1.80%
Feb-87,5.428,5.487,5.561,5.37,14.42K,-1.26%
Mar-87,6.183,5.42,6.39,5.41,5.91K,13.91%
Apr-87,7.984,6.231,11.25,6.23,100.63K,29.13%
May-87,7.62,7.9,9.52,7.35,9.29K,-4.56%
Jun-87,7.312,7.315,8.09,6.75,15.74K,-4.04%
Jul-87,8.3,7.22,8.299,7.16,5.64K,13.51%
Aug-87,7.383,8.665,8.8,7.23,12.16K,-11.05%
Sep-87,7.5,7.47,8.08,7.22,6.45K,1.58%
Oct-87,6.95,7.55,8.37,6.885,1.42K,-7.33%
Nov-87,7.037,6.98,7.33,6.19,4.05K,1.25%
Dec-87,6.682,7.03,7.06,6.56,5.12K,-5.04%
Jan-88,6.505,6.52,7,6.49,0.48K,-2.65%
Feb-88,6.239,6.522,6.59,6.08,15.53K,-4.09%
Mar-88,6.755,6.21,6.75,6.15,4.89K,8.27%
Apr-88,6.498,6.835,6.835,6.325,12.99K,-3.80%
May-88,6.6,6.45,6.77,6.28,3.90K,1.57%
Jun-88,6.678,6.77,7.31,6.54,23.28K,1.18%
Jul-88,6.807,6.66,8.06,6.653,5.38K,1.93%
Aug-88,6.556,6.867,6.87,6.45,17.38K,-3.69%
Sep-88,6.135,6.53,6.64,6.13,4.79K,-6.42%
Oct-88,6.303,6.23,6.405,6.16,0.17K,2.74%
Nov-88,6.136,6.3,6.54,6.005,29.01K,-2.65%
Dec-88,6.038,6.17,6.28,6.01,8.03K,-1.60%
Jan-89,5.792,6.055,6.2,5.77,0.98K,-4.07%
Feb-89,5.824,5.875,5.965,5.795,26.22K,0.55%
Mar-89,5.778,5.82,6.19,5.72,11.54K,-0.79%
Apr-89,5.601,5.78,5.868,5.57,25.97K,-3.06%
May-89,5.16,5.65,5.68,5.06,5.53K,-7.87%
Jun-89,5.155,5.185,5.464,5.1,19.47K,-0.10%
Jul-89,5.269,5.26,5.41,5.105,3.36K,2.21%
Aug-89,5.045,5.19,5.31,5.04,18.49K,-4.25%
Sep-89,5.226,5.06,5.31,5.02,4.67K,3.59%
Oct-89,5.18,5.22,5.279,5.02,0.85K,-0.88%
Nov-89,5.668,5.135,5.874,5.135,18.80K,9.42%
Dec-89,5.208,5.68,5.74,5.12,5.98K,-8.12%
Jan-90,5.194,5.17,5.33,5.12,1.80K,-0.27%
Feb-90,5.127,5.22,5.35,5.05,24.94K,-1.29%
Mar-90,4.945,5.12,5.16,4.89,4.95K,-3.55%
Apr-90,4.932,4.935,5.18,4.86,15.86K,-0.26%
May-90,5.074,4.94,5.283,4.94,4.95K,2.88%
Jun-90,4.887,5.09,5.09,4.74,23.71K,-3.69%
Jul-90,4.787,4.89,4.98,4.77,6.89K,-2.05%
Aug-90,4.759,4.77,5.28,4.74,10.45K,-0.58%
Sep-90,4.761,4.761,4.915,4.695,5.23K,0.04%
Oct-90,4.153,4.63,4.69,4.05,0.93K,-12.77%
Nov-90,4.122,4.23,4.267,4.045,29.26K,-0.75%
Dec-90,4.192,4.115,4.31,3.93,8.01K,1.70%
Jan-91,3.83,4.18,4.288,3.751,2.05K,-8.64%
Feb-91,3.729,3.852,3.852,3.508,28.18K,-2.64%
Mar-91,3.849,3.72,4.195,3.695,4.63K,3.22%
Apr-91,3.969,3.94,4.1,3.855,17.26K,3.12%
May-91,4.098,3.97,4.16,3.92,3.60K,3.25%
Jun-91,4.424,4.156,4.55,4.13,19.75K,7.96%
Jul-91,4.055,4.43,4.52,3.984,4.36K,-8.34%
Aug-91,3.807,4.029,4.029,3.785,16.17K,-6.12%
Sep-91,4.13,3.825,4.275,3.81,2.93K,8.48%
Oct-91,4.09,4.16,4.16,4.06,2.43K,-0.97%
Nov-91,4.057,4.055,4.09,3.995,23.30K,-0.81%
Dec-91,3.883,4.06,4.08,3.785,5.72K,-4.29%
Jan-92,4.167,3.855,4.33,3.855,15.44K,7.31%
Feb-92,4.1,4.155,4.205,4.05,16.94K,-1.61%
Mar-92,4.13,4.07,4.195,4,3.87K,0.73%
Apr-92,3.988,4.075,4.1,3.91,9.95K,-3.44%
May-92,4.013,4,4.135,3.975,4.81K,0.63%
Jun-92,4.028,4,4.09,3.955,12.69K,0.37%
Jul-92,3.927,4.03,4.07,3.82,2.60K,-2.51%
Aug-92,3.73,3.875,3.955,3.63,8.55K,-5.02%
Sep-92,3.739,3.73,3.88,3.665,3.30K,0.24%
Oct-92,3.751,3.75,3.79,3.725,13.23K,0.32%
Nov-92,3.731,3.785,3.885,3.67,4.39K,-0.53%
Dec-92,3.672,3.735,3.785,3.63,3.89K,-1.58%
Jan-93,3.652,3.64,3.7,3.64,0.31K,-0.54%
Feb-93,3.565,3.66,3.756,3.525,21.96K,-2.38%
Mar-93,3.88,3.565,3.9,3.53,4.30K,8.84%
Apr-93,4.389,3.87,4.4,3.835,5.51K,13.12%
May-93,4.611,4.45,4.72,4.225,2.89K,5.06%
Jun-93,4.558,4.44,4.62,4.23,15.70K,-1.15%
Jul-93,5.392,4.54,5.27,4.53,5.16K,18.30%
Aug-93,4.838,5.375,5.4,4.54,7.98K,-10.27%
Sep-93,4.061,4.83,4.84,3.91,2.88K,-16.06%
Oct-93,4.355,4.04,4.465,4.02,0.11K,7.24%
Nov-93,4.42,4.19,4.625,4.19,27.63K,1.49%
Dec-93,5.087,4.4,5.14,4.375,5.65K,15.09%
Jan-94,5.124,5.085,5.33,5,0.06K,0.73%
Feb-94,5.356,5.27,5.37,5.16,23.65K,4.53%
Mar-94,5.771,5.33,5.79,5.16,6.34K,7.75%
Apr-94,5.338,5.44,5.44,5.07,21.53K,-7.50%
May-94,5.53,5.32,5.745,5.05,5.59K,3.60%
Jun-94,5.38,5.285,5.51,5.215,13.91K,-2.71%
Jul-94,5.317,5.36,5.47,5.12,2.37K,-1.17%
Aug-94,5.443,5.305,5.45,5.063,13.39K,2.37%
Sep-94,5.609,5.41,5.73,5.375,2.46K,3.05%
Oct-94,5.242,5.615,5.615,5.585,0.50K,-6.54%
Nov-94,4.896,5.11,5.26,4.84,33.25K,-6.60%
Dec-94,4.874,4.88,4.935,4.53,3.89K,-0.45%
Jan-95,4.649,4.815,4.885,4.635,0.11K,-4.62%
Feb-95,4.513,4.665,4.74,4.43,29.09K,-2.93%
Mar-95,5.293,4.44,5.25,4.34,4.03K,17.28%
Apr-95,5.722,5.21,5.93,5.21,14.76K,8.11%
May-95,5.287,5.72,6.16,5.1,5.20K,-7.60%
Jun-95,5.014,5.2,5.44,4.98,16.58K,-5.16%
Jul-95,5.031,5.025,5.41,4.98,3.47K,0.34%
Aug-95,5.311,5.139,5.789,5.11,23.04K,5.57%
Sep-95,5.435,5.28,5.515,5.13,5.28K,2.33%
Oct-95,5.337,5.3,5.419,5.263,0.62K,-1.80%
Nov-95,5.186,5.3,5.425,5.09,23.55K,-2.83%
Dec-95,5.163,5.18,5.24,5.05,5.15K,-0.44%
Jan-96,5.565,5.12,5.575,5.12,0.49K,7.79%
Feb-96,5.497,5.72,5.8,5.42,26.74K,-1.22%
Mar-96,5.52,5.5,5.705,5.32,2.98K,0.42%
Apr-96,5.291,5.51,5.51,5.2,13.46K,-4.15%
May-96,5.381,5.3,5.505,5.23,2.49K,1.70%
Jun-96,4.979,5.35,5.355,4.955,32.40K,-7.47%
Jul-96,5.122,5,5.13,4.86,1.85K,2.87%
Aug-96,5.174,5.05,5.19,5.02,15.51K,1.02%
Sep-96,4.829,5.175,5.175,4.8,5.15K,-6.67%
Oct-96,4.788,4.82,5,4.805,0.45K,-0.85%
Nov-96,4.714,4.79,4.92,4.66,19.50K,-1.55%
Dec-96,4.74,4.68,4.89,4.64,4.35K,0.55%
Jan-97,4.901,4.63,5.01,4.6,0.31K,3.40%
Feb-97,5.31,4.91,5.335,4.91,18.97K,8.35%
Mar-97,5.052,5.28,5.39,5.03,3.82K,-4.86%
Apr-97,4.647,4.705,4.705,4.6,19.13K,-8.02%
May-97,4.653,4.66,4.89,4.63,4.28K,0.13%
Jun-97,4.6,4.85,4.85,4.58,14.58K,-1.14%
Jul-97,4.469,4.62,4.66,4.185,18.58K,-2.85%
Aug-97,4.616,4.449,4.79,4.297,17.39K,3.29%
Sep-97,5.187,4.65,5.25,4.55,50.01K,12.37%
Oct-97,4.717,5.142,5.262,4.717,0.49K,-9.06%
Nov-97,5.221,4.825,5.412,4.77,19.80K,10.68%
Dec-97,5.933,5.23,6.35,5.15,5.31K,13.64%
Jan-98,6.103,5.87,6.1,5.52,1.09K,2.87%
Feb-98,6.43,6.75,7.07,5.84,35.55K,5.36%
Mar-98,6.447,6.48,6.56,5.62,5.78K,0.26%
Apr-98,6.188,6.66,6.66,6.045,11.90K,-4.02%
May-98,5.075,6.18,6.29,4.99,3.10K,-17.99%
Jun-98,5.507,5.31,5.55,4.98,17.34K,8.51%
Jul-98,5.448,5.5,5.79,5.24,3.51K,-1.07%
Aug-98,4.618,5.35,5.443,4.615,17.55K,-15.23%
Sep-98,5.32,4.63,5.25,4.615,6.58K,15.20%
Oct-98,5.027,5.255,5.255,4.76,0.28K,-5.51%
Nov-98,4.825,5.014,5.121,4.81,19.36K,-4.02%
Dec-98,4.988,4.83,5.035,4.56,3.41K,3.38%
Jan-99,5.222,4.93,5.3,4.88,0.17K,4.69%
Feb-99,5.635,5.24,5.66,5.24,15.74K,7.91%
Mar-99,4.98,5.69,5.69,4.975,7.97K,-11.62%
Apr-99,5.407,4.98,5.45,4.915,10.04K,8.57%
May-99,4.885,5.385,5.56,5.025,3.63K,-9.65%
Jun-99,5.291,4.93,5.31,4.93,16.64K,8.31%
Jul-99,5.442,5.2,5.442,5.055,3.97K,2.85%
Aug-99,5.152,5.362,5.485,5.03,11.22K,-5.33%
Sep-99,5.573,5.145,5.8,5.065,1.81K,8.17%
Oct-99,5.172,5.54,5.54,5.54,0.40K,-7.20%
Nov-99,5.18,5.18,5.25,5.12,17.97K,0.15%
Dec-99,5.413,5.18,5.37,5.035,2.48K,4.50%
Jan-00,5.287,5.29,5.29,5.11,0.48K,-2.33%
Feb-00,5.048,5.26,5.42,5.02,17.43K,-4.52%
Mar-00,5.02,5.07,5.18,4.97,2.98K,-0.55%
Apr-00,4.96,5.05,5.05,4.925,17.32K,-1.20%
May-00,4.941,4.94,5.135,4.9,2.62K,-0.38%
Jun-00,5.033,4.98,5.06,4.97,19.98K,1.86%
Jul-00,5.006,5.02,5.04,4.91,1.80K,-0.54%
Aug-00,5.003,4.88,5.045,4.82,19.13K,-0.06%
Sep-00,4.899,4.985,5.035,4.83,5.43K,-2.08%
Oct-00,4.754,4.84,4.84,4.77,0.01K,-2.96%
Nov-00,4.674,4.7,4.71,4.6,28.27K,-1.68%
Dec-00,4.585,4.675,4.765,4.55,2.87K,-1.90%
1-Jan,4.791,4.5,4.77,4.5,0.35K,4.49%
1-Feb,4.472,4.74,4.74,4.39,14.57K,-6.66%
